ID,Name,Description,DisabledByNeutralizingGas,FailRolePlay,NoReceiver,NoEntrain,NoTrace,FailSkillSwap,CantSuppress,Breakable,NoTransform
0,—,-,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,Stench,"By releasing a stench when attacking, the Pokémon may cause the target to flinch.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Drizzle,The Pokémon makes it rain when it enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Speed Boost,The Pokémon’s Speed stat is boosted every turn.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,Battle Armor,Hard armor protects the Pokémon from critical hits.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5,Sturdy,The Pokémon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
6,Damp,"The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
7,Limber,The Pokémon’s limber body prevents it from being paralyzed.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
8,Sand Veil,Boosts the Pokémon’s evasiveness in a sandstorm.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,Static,The Pokémon is charged with static electricity and may paralyze attackers that make direct contact with it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Volt Absorb,"If hit by an Electric-type move, the Pokémon has its HP restored instead of taking damage.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
11,Water Absorb,"If hit by a Water-type move, the Pokémon has its HP restored instead of taking damage.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
12,Oblivious,"The Pokémon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
13,Cloud Nine,Eliminates the effects of weather.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,Compound Eyes,The Pokémon’s compound eyes boost its accuracy.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,Insomnia,The Pokémon’s insomnia prevents it from falling asleep.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
16,Color Change,The Pokémon’s type becomes the type of the move used on it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,Immunity,The Pokémon’s immune system prevents it from being poisoned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
18,Flash Fire,"If hit by a Fire-type move, the Pokémon absorbs the flames and uses them to power up its own Fire-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
19,Shield Dust,Protective dust shields the Pokémon from the additional effects of moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
20,Own Tempo,"The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
21,Suction Cups,The Pokémon uses suction cups to stay in one spot. This protects it from moves and items that would force it to switch out.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
22,Intimidate,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Shadow Tag,The Pokémon steps on the opposing Pokémon’s shadows to prevent them from fleeing or switching out.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,Rough Skin,The Pokémon’s rough skin damages attackers that make direct contact with it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,Wonder Guard,Its mysterious power only lets supereffective moves hit the Pokémon.,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
26,Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
27,Effect Spore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,Synchronize,"If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Clear Body,Prevents other Pokémon’s moves or Abilities from lowering the Pokémon’s stats.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
30,Natural Cure,The Pokémon’s status conditions are cured when it switches out.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,Lightning Rod,"The Pokémon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
32,Serene Grace,Raises the likelihood of additional effects occurring when the Pokémon uses its moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,Swift Swim,Boosts the Pokémon’s Speed stat in rain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,Chlorophyll,Boosts the Pokémon’s Speed stat in harsh sunlight.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,Illuminate,"By illuminating its surroundings, the Pokémon prevents its accuracy from being lowered.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
36,Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon’s Ability.",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
37,Huge Power,Doubles the Pokémon’s Attack stat.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,Poison Point,Contact with the Pokémon may poison the attacker.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,Inner Focus,The Pokémon’s intense focus prevents it from flinching or being affected by Intimidate.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
40,Magma Armor,The Pokémon’s hot magma coating prevents it from being frozen.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
41,Water Veil,The Pokémon’s water veil prevents it from being burned.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
42,Magnet Pull,Prevents Steel-type Pokémon from fleeing by pulling them in with magnetism.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
44,Rain Dish,The Pokémon gradually regains HP in rain.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,Sand Stream,The Pokémon summons a sandstorm when it enters a battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,Pressure,"Puts other Pokémon under pressure, causing them to expend more PP to use their moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
48,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,Flame Body,Contact with the Pokémon may burn the attacker.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,Run Away,Enables a sure getaway from wild Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,Keen Eye,The Pokémon’s keen eyes prevent its accuracy from being lowered.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
52,Hyper Cutter,"The Pokémon’s prized, mighty pincers prevent other Pokémon from lowering its Attack stat.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
53,Pickup,"The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,Truant,"Each time the Pokémon uses a move, it spends the next turn loafing around.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,Hustle,Boosts the Pokémon’s Attack stat but lowers its accuracy.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,Cute Charm,The Pokémon may infatuate attackers that make direct contact with it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,Plus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,Minus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,Forecast,"The Pokémon transforms with the weather to change its type to Water, Fire, or Ice.",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
60,Sticky Hold,The Pokémon’s held items cling to its sticky body and cannot be removed by other Pokémon.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
61,Shed Skin,The Pokémon may cure its own status conditions by shedding its skin.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,Guts,It’s so gutsy that having a status condition boosts the Pokémon’s Attack stat.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,Marvel Scale,The Pokémon’s marvelous scales boost its Defense stat if it has a status condition.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
64,Liquid Ooze,The strong stench of the Pokémon’s oozed liquid damages attackers that use HP-draining moves.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
65,Overgrow,Powers up Grass-type moves when the Pokémon’s HP is low.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,Blaze,Powers up Fire-type moves when the Pokémon’s HP is low.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,Torrent,Powers up Water-type moves when the Pokémon’s HP is low.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,Swarm,Powers up Bug-type moves when the Pokémon’s HP is low.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
